relative_path,sha256,size_bytes
README.md,f59c7967a75d8ce5fbf40147b9fb7b00407876b5c1d9a6315e25185d1b5bad7d,1634
data/DATASET_PROVENANCE.md,94204081ed384cb5970d384702357cdb953f1359212c40a9264e41391c6c6210,1080
data/SocialCue-BN_Gold_Benchmark_v1.0.xlsx,033145da288aa6b38296d3a46f0f2f2e659003223e2a509f9625992673fafbaa,125193
data/development.csv,72fa0736e12fa2f2142c1ea052c9fa7de915325e0578c3d1dcd05c46f8347a08,27307
data/development_ids.txt,d3a229528cc5333a6f5d396e409968214265b0606c2a638d93deb928f254f6d9,630
data/socialcue_bn_gold_v1.0.csv,d6d34dbe3b62ef6ca458a2b7e0b4c53614ec59a40c6f69a9a54330492f33e58b,130278
data/test.csv,5d8d6dc872f7d5d9fceeaff3c114dd9657e072c2c13f29849dcaa26aa328e73d,103392
data/test_ids.txt,59bc3a23577c57b2a7d44d88e821c06b4535f6099534dc049283735a659ce705,2520
prompts/P0_MESSAGE_ONLY_v1.0.txt,8c024a657a05463450bb2bb84f3fa604ef7dc7563e023c31aba3a60a75614f66,550
prompts/P1_NARRATIVE_CONTEXT_v1.0.txt,a79b3df7e9fc3345097845d1a9ca50bcbfc21236b66dd423ab875f52dc0f0d48,526
prompts/P2_STRUCTURED_CONTEXT_v1.0.txt,99c3d052771204cd28aef7bc1a43023724544855430847265bb155453cf77182,1699
prompts/SYSTEM_v1.0.txt,ca5c40c3c32540e29748e79499dcc6b4d7af74bf6b8a2d7367308ac944d28e36,394
validate_step1.py,6bb65e6e2e5d5e636acc1d27a402e0182637053f579cca476eed8c19f42fe3d9,6049
